# 9e9558b3-848a-470b-b467-a46371103695
# 2fc7540f42fc67958c4395d5f2ecd7762a221ed4
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
884.3097469; -201.1770435; -125.7759959; 0.0009949; 0.0000237; 31.6879034; 2.6031134
885.3089669; -201.1780492; -124.7767743; 0.0010181; 0.0000226; 31.7698818; 2.6010572
886.3081870; -201.1790776; -123.7775568; 0.0010401; 0.0000215; 31.8515846; 2.5990026
887.3074070; -201.1801275; -122.7783352; 0.0010611; 0.0000204; 31.9330142; 2.5969496
888.3066271; -201.1811977; -121.7791178; 0.0010809; 0.0000194; 32.0141725; 2.5948983
889.3058471; -201.1822873; -120.7798962; 0.0010997; 0.0000183; 32.0950618; 2.5928486
890.3050672; -201.1833951; -119.7806789; 0.0011174; 0.0000172; 32.1756841; 2.5908005
891.3042872; -201.1845201; -118.7814573; 0.0011341; 0.0000161; 32.2560414; 2.5887541
892.3035073; -201.1856611; -117.7822401; 0.0011496; 0.0000150; 32.3361357; 2.5867092
893.3027273; -201.1868171; -116.7830185; 0.0011641; 0.0000139; 32.4159692; 2.5846660
894.3019474; -201.1879871; -115.7838013; 0.0011774; 0.0000128; 32.4955437; 2.5826244
895.3011675; -201.1891698; -114.7845798; 0.0011897; 0.0000118; 32.5748611; 2.5805844
896.3003875; -201.1903643; -113.7853626; 0.0012009; 0.0000107; 32.6539235; 2.5785460
897.2996076; -201.1915694; -112.7861412; 0.0012110; 0.0000096; 32.7327327; 2.5765092
898.2988276; -201.1927841; -111.7869240; 0.0012201; 0.0000085; 32.8112906; 2.5744740
899.2980477; -201.1940072; -110.7877026; 0.0012280; 0.0000074; 32.8895990; 2.5724404
900.2972677; -201.1952378; -109.7884854; 0.0012349; 0.0000063; 32.9676598; 2.5704085
901.2964878; -201.1964747; -108.7892641; 0.0012407; 0.0000052; 33.0454747; 2.5683781
902.2957078; -201.1977168; -107.7900469; 0.0012453; 0.0000041; 33.1230456; 2.5663493
903.2949279; -201.1989631; -106.7908257; 0.0012490; 0.0000031; 33.2003741; 2.5643222
904.2941479; -201.2002124; -105.7916084; 0.0012515; 0.0000020; 33.2774622; 2.5622966
905.2933680; -201.2014638; -104.7923873; 0.0012530; 0.0000009; 33.3543113; 2.5602727
906.2925880; -201.2027160; -103.7931699; 0.0012533; -0.0000003; 33.4309233; 2.5582503
907.2918081; -201.2039680; -102.7939488; 0.0012525; -0.0000012; 33.5072999; 2.5562296
908.2910281; -201.2052188; -101.7947314; 0.0012509; -0.0000020; 33.5834426; 2.5542104
909.2902482; -201.2064675; -100.7955106; 0.0012482; -0.0000036; 33.6593531; 2.5521929
910.2894682; -201.2077126; -99.7962930; 0.0012437; -0.0000054; 33.7350331; 2.5501769
911.2886883; -201.2089526; -98.7970731; 0.0012386; -0.0000042; 33.8104841; 2.5481625
912.2879084; -201.2101885; -97.7978548; 0.0012353; -0.0000024; 33.8857077; 2.5461497
913.2871284; -201.2114220; -96.7986354; 0.0012343; 0.0000007; 33.9607054; 2.5441385
914.2863485; -201.2126563; -95.7994164; 0.0012367; 0.0000041; 34.0354789; 2.5421289
915.2855685; -201.2138947; -94.8001971; 0.0012425; 0.0000074; 34.1100295; 2.5401209
916.2847886; -201.2151404; -93.8009779; 0.0012515; 0.0000106; 34.1843589; 2.5381145
917.2840086; -201.2163967; -92.8017588; 0.0012637; 0.0000138; 34.2584685; 2.5361096
918.2832287; -201.2176668; -91.8025395; 0.0012791; 0.0000170; 34.3323597; 2.5341064
919.2824487; -201.2189539; -90.8033206; 0.0012977; 0.0000203; 34.4060341; 2.5321047
920.2816688; -201.2202613; -89.8041012; 0.0013196; 0.0000235; 34.4794931; 2.5301046
921.2808888; -201.2215922; -88.8048824; 0.0013447; 0.0000267; 34.5527381; 2.5281060
922.2801089; -201.2229497; -87.8056629; 0.0013730; 0.0000300; 34.6257704; 2.5261091
923.2793289; -201.2243372; -86.8064445; 0.0014046; 0.0000332; 34.6985915; 2.5241137
924.2785490; -201.2257578; -85.8072249; 0.0014394; 0.0000364; 34.7712028; 2.5221199
925.2777690; -201.2272148; -84.8080067; 0.0014774; 0.0000397; 34.8436056; 2.5201277
926.2769891; -201.2287114; -83.8087870; 0.0015186; 0.0000429; 34.9158012; 2.5181371
927.2762091; -201.2302508; -82.8095691; 0.0015631; 0.0000461; 34.9877910; 2.5161480
928.2754292; -201.2318362; -81.8103495; 0.0016108; 0.0000493; 35.0595763; 2.5141605
929.2746493; -201.2334709; -80.8111318; 0.0016617; 0.0000526; 35.1311584; 2.5121746
930.2738693; -201.2351581; -79.8119122; 0.0017158; 0.0000558; 35.2025386; 2.5101902
931.2730894; -201.2369010; -78.8126949; 0.0017732; 0.0000590; 35.2737181; 2.5082074
932.2723094; -201.2387029; -77.8134753; 0.0018338; 0.0000623; 35.3446982; 2.5062262
933.2715295; -201.2405669; -76.8142584; 0.0018976; 0.0000655; 35.4154801; 2.5042465
934.2707495; -201.2424963; -75.8150389; 0.0019647; 0.0000687; 35.4860651; 2.5022685
935.2699696; -201.2444943; -74.8158224; 0.0020350; 0.0000720; 35.5564544; 2.5002919
936.2691896; -201.2465641; -73.8166030; 0.0021085; 0.0000752; 35.6266492; 2.4983169
937.2684097; -201.2487091; -72.8173870; 0.0021853; 0.0000784; 35.6966507; 2.4963435
938.2676297; -201.2509323; -71.8181677; 0.0022652; 0.0000817; 35.7664601; 2.4943717
939.2668498; -201.2532371; -70.8189523; 0.0023484; 0.0000849; 35.8360784; 2.4924014
940.2660698; -201.2556266; -69.8197332; 0.0024349; 0.0000881; 35.9055070; 2.4904326
941.2652899; -201.2581041; -68.8205183; 0.0025246; 0.0000914; 35.9747469; 2.4884654
942.2645099; -201.2606729; -67.8212996; 0.0026175; 0.0000946; 36.0437992; 2.4864998
943.2637300; -201.2633361; -66.8220853; 0.0027136; 0.0000978; 36.1126651; 2.4845357
944.2629500; -201.2660970; -65.8228669; 0.0028130; 0.0001011; 36.1813457; 2.4825732
945.2621701; -201.2689588; -64.8236534; 0.0029157; 0.0001043; 36.2498421; 2.4806122
946.2613902; -201.2719249; -63.8244354; 0.0030215; 0.0001076; 36.3181553; 2.4786528
947.2606102; -201.2749983; -62.8252226; 0.0031306; 0.0001108; 36.3862865; 2.4766949
948.2598303; -201.2781823; -61.8260051; 0.0032430; 0.0001141; 36.4542367; 2.4747386
949.2590503; -201.2814802; -60.8267933; 0.0033586; 0.0001173; 36.5220069; 2.4727838
950.2582704; -201.2848953; -59.8275764; 0.0034774; 0.0001206; 36.5895982; 2.4708306
951.2574904; -201.2884307; -58.8283655; 0.0035995; 0.0001238; 36.6570117; 2.4688789
952.2567105; -201.2920897; -57.8291493; 0.0037248; 0.0001270; 36.7242483; 2.4669287
953.2559305; -201.2958756; -56.8299395; 0.0038534; 0.0001303; 36.7913091; 2.4649801
954.2551506; -201.2997915; -55.8307241; 0.0039852; 0.0001335; 36.8581950; 2.4630330
955.2543706; -201.3038408; -54.8315156; 0.0041203; 0.0001368; 36.9249071; 2.4610874
956.2535907; -201.3080267; -53.8323010; 0.0042586; 0.0001400; 36.9914463; 2.4591434
957.2528107; -201.3123524; -52.8330938; 0.0044001; 0.0001433; 37.0578136; 2.4572010
958.2520308; -201.3168212; -51.8338804; 0.0045450; 0.0001466; 37.1240100; 2.4552600
959.2512508; -201.3214358; -50.8346747; 0.0046913; 0.0001456; 37.1900364; 2.4533206
960.2504709; -201.3261958; -49.8354624; 0.0048359; 0.0001438; 37.2558938; 2.4513828
961.2496909; -201.3310974; -48.8362584; 0.0049717; 0.0001253; 37.3215831; 2.4494464
962.2489110; -201.3361241; -47.8370471; 0.0050860; 0.0001035; 37.3871052; 2.4475116
963.2481311; -201.3412536; -46.8378449; 0.0051767; 0.0000775; 37.4524611; 2.4455783
964.2473511; -201.3464606; -45.8386340; 0.0052408; 0.0000507; 37.5176516; 2.4436466
965.2465712; -201.3517180; -44.8394330; 0.0052780; 0.0000239; 37.5826777; 2.4417163
966.2457912; -201.3569994; -43.8402219; 0.0052884; -0.0000030; 37.6475403; 2.4397876
967.2450113; -201.3622782; -42.8410227; 0.0052740; -0.0000253; 37.7122401; 2.4378605
968.2442313; -201.3675318; -41.8418102; 0.0052380; -0.0000467; 37.7767783; 2.4359348
